#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005426f28a, pid=15608, tid=0x0000000000002994
#
# JRE version: Java(TM) SE Runtime Environment (8.0_152-b16) (build 1.8.0_152-b16)
# Java VM: Dynamic Code Evolution 64-Bit Server VM (25.71-b01-dcevmlight-30 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef28a]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/dcevm/dcevm/issues
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021e83000):  JavaThread "Thread-693" daemon [_thread_in_vm, id=10644, stack(0x000000004b700000,0x000000004b800000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000000000019a

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000001, RCX=0x0000000000000000, RDX=0x0000000021e83000
RSP=0x000000004b7fe550, RBP=0x000000004b7fe6c0, RSI=0x0000000021e83000, RDI=0x0000000000000000
R8 =0x0003cfe216faa597, R9 =0x0000000022be40b8, R10=0x0000000022be9608, R11=0x0000000004f393b0
R12=0x000000001df5cbd0, R13=0x0000000000000008, R14=0x000000004b7feb50, R15=0x000000000000000a
RIP=0x000000005426f28a, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000004b7fe550)
0x000000004b7fe550:   0000000100f54b58 00000001003ea201
0x000000004b7fe560:   0000000100f54b58 00000000000003d8
0x000000004b7fe570:   0000000021e83000 00000000543292d3
0x000000004b7fe580:   000000001a9bff10 000000001a9c0238
0x000000004b7fe590:   000000001a9c7ef8 00000000000080b0
0x000000004b7fe5a0:   000000004b7ff2c8 0000000021e83000
0x000000004b7fe5b0:   0000000000000000 000000005432e82f
0x000000004b7fe5c0:   0000000000000001 0000000100f54ec8
0x000000004b7fe5d0:   0000000000000038 0000000019fd82d0
0x000000004b7fe5e0:   000000004b7fe701 00000001003ea2a0
0x000000004b7fe5f0:   0000000021e83000 0000000000000000
0x000000004b7fe600:   00000001003ea2a0 000000000000101a
0x000000004b7fe610:   000000001de21ab0 000000001e4ce558
0x000000004b7fe620:   00000000000003d8 000000001e4ce180
0x000000004b7fe630:   000000000000000a 0000000100f54ec8
0x000000004b7fe640:   000000004b7fedf0 000000001e4ce170 

Instructions: (pc=0x000000005426f28a)
0x000000005426f26a:   48 8b cf e8 de fe ff ff 48 8b 5c 24 30 48 83 c4
0x000000005426f27a:   20 5f c3 cc cc cc 48 89 5c 24 08 57 48 83 ec 60
0x000000005426f28a:   80 b9 9a 01 00 00 02 48 8b fa 48 8b d9 73 21 48
0x000000005426f29a:   8d 4c 24 20 e8 fd 55 10 00 4c 8b c7 b2 01 48 8b 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000000000001 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000021e83000 is a thread
RSP=0x000000004b7fe550 is pointing into the stack for thread: 0x0000000021e83000
RBP=0x000000004b7fe6c0 is pointing into the stack for thread: 0x0000000021e83000
RSI=0x0000000021e83000 is a thread
RDI=0x0000000000000000 is an unknown value
R8 =0x0003cfe216faa597 is an unknown value
R9 =0x0000000022be40b8 is pointing into metadata
R10={method} {0x0000000022be9610} 'access$7' '(Lcom/patho/main/action/handler/GlobalEditViewHandler;)Lcom/patho/main/service/FavouriteListService;' in 'com/patho/main/action/handler/GlobalEditViewHandler'
R11=0x0000000004f393b0 is an unknown value
R12=0x000000001df5cbd0 is an unknown value
R13=0x0000000000000008 is an unknown value
R14=0x000000004b7feb50 is pointing into the stack for thread: 0x0000000021e83000
R15=0x000000000000000a is an unknown value


Stack: [0x000000004b700000,0x000000004b800000],  sp=0x000000004b7fe550,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef28a]
V  [jvm.dll+0x1ae82f]
V  [jvm.dll+0x1af5a7]
V  [jvm.dll+0x22ba90]
V  [jvm.dll+0x17fa88]
V  [jvm.dll+0x3229b4]
C  [instrument.dll+0x3e33]
C  0x0000000005150d4c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.instrument.InstrumentationImpl.redefineClasses0(J[Ljava/lang/instrument/ClassDefinition;)V+0
j  sun.instrument.InstrumentationImpl.redefineClasses([Ljava/lang/instrument/ClassDefinition;)V+73
j  org.hotswap.agent.config.PluginManager.hotswap(Ljava/util/Map;)V+168
j  org.hotswap.agent.plugin.hotswapper.HotswapperPlugin$1.executeCommand()V+14
J 18661 C1 org.hotswap.agent.command.impl.CommandExecutor.run()V (43 bytes) @ 0x000000000543b864 [0x000000000543b680+0x1e4]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x0000000021e83000 JavaThread "Thread-693" daemon [_thread_in_vm, id=10644, stack(0x000000004b700000,0x000000004b800000)]
  0x0000000021e95800 JavaThread "Thread-452" daemon [_thread_blocked, id=14544, stack(0x000000003c600000,0x000000003c700000)]
  0x0000000021e8a800 JavaThread "Thread-445" daemon [_thread_blocked, id=10764, stack(0x000000003bf00000,0x000000003c000000)]
  0x0000000021e91000 JavaThread "Thread-444" daemon [_thread_blocked, id=1288, stack(0x000000003be00000,0x000000003bf00000)]
  0x0000000021e8c000 JavaThread "Thread-436" daemon [_thread_blocked, id=2700, stack(0x000000003b600000,0x000000003b700000)]
  0x0000000021e88000 JavaThread "Thread-434" daemon [_thread_blocked, id=5352, stack(0x000000003b400000,0x000000003b500000)]
  0x0000000021e87800 JavaThread "Thread-433" daemon [_thread_blocked, id=16692, stack(0x000000003b300000,0x000000003b400000)]
  0x0000000021e8c800 JavaThread "Thread-432" daemon [_thread_blocked, id=5644, stack(0x000000003b200000,0x000000003b300000)]
  0x0000000021e84800 JavaThread "Thread-424" daemon [_thread_blocked, id=11452, stack(0x000000003aa00000,0x000000003ab00000)]
  0x0000000021e80800 JavaThread "Thread-421" daemon [_thread_blocked, id=10556, stack(0x000000003a700000,0x000000003a800000)]
  0x0000000021e15000 JavaThread "Thread-420" daemon [_thread_blocked, id=1896, stack(0x000000003a600000,0x000000003a700000)]
  0x0000000021e12000 JavaThread "Thread-416" daemon [_thread_blocked, id=1544, stack(0x000000003a200000,0x000000003a300000)]
  0x0000000021e0a000 JavaThread "Thread-413" daemon [_thread_blocked, id=15876, stack(0x0000000039f00000,0x000000003a000000)]
  0x0000000021e0f000 JavaThread "Thread-409" daemon [_thread_blocked, id=2996, stack(0x0000000039b00000,0x0000000039c00000)]
  0x0000000021e0c000 JavaThread "Thread-405" daemon [_thread_blocked, id=6924, stack(0x0000000039700000,0x0000000039800000)]
  0x0000000021e04000 JavaThread "Thread-396" daemon [_thread_blocked, id=7348, stack(0x0000000038e00000,0x0000000038f00000)]
  0x0000000021e03000 JavaThread "Thread-392" daemon [_thread_blocked, id=11760, stack(0x0000000038a00000,0x0000000038b00000)]
  0x0000000021e01000 JavaThread "Thread-391" daemon [_thread_blocked, id=5520, stack(0x0000000038900000,0x0000000038a00000)]
  0x0000000021e04800 JavaThread "Thread-389" daemon [_thread_blocked, id=3280, stack(0x0000000038700000,0x0000000038800000)]
  0x0000000021df6800 JavaThread "Thread-388" daemon [_thread_blocked, id=5928, stack(0x0000000038600000,0x0000000038700000)]
  0x0000000021df9800 JavaThread "Thread-387" daemon [_thread_blocked, id=92, stack(0x0000000038500000,0x0000000038600000)]
  0x0000000021df8000 JavaThread "Thread-381" daemon [_thread_blocked, id=1512, stack(0x0000000037f00000,0x0000000038000000)]
  0x0000000021d8a800 JavaThread "Thread-377" daemon [_thread_blocked, id=7124, stack(0x0000000037b00000,0x0000000037c00000)]
  0x0000000021d88800 JavaThread "Thread-372" daemon [_thread_blocked, id=9420, stack(0x0000000037600000,0x0000000037700000)]
  0x0000000021d85800 JavaThread "Thread-369" daemon [_thread_blocked, id=14488, stack(0x0000000037300000,0x0000000037400000)]
  0x0000000021d87000 JavaThread "Thread-365" daemon [_thread_blocked, id=15756, stack(0x0000000036f00000,0x0000000037000000)]
  0x0000000021d78000 JavaThread "Thread-361" daemon [_thread_blocked, id=12484, stack(0x0000000036b00000,0x0000000036c00000)]
  0x0000000021d7e800 JavaThread "Thread-360" daemon [_thread_blocked, id=7504, stack(0x0000000036a00000,0x0000000036b00000)]
  0x0000000021d77000 JavaThread "Thread-352" daemon [_thread_blocked, id=18280, stack(0x0000000036200000,0x0000000036300000)]
  0x0000000021d75000 JavaThread "Thread-349" daemon [_thread_blocked, id=18180, stack(0x0000000035f00000,0x0000000036000000)]
  0x0000000021d76800 JavaThread "Thread-348" daemon [_thread_blocked, id=16440, stack(0x0000000035e00000,0x0000000035f00000)]
  0x0000000021d6d800 JavaThread "Thread-347" daemon [_thread_blocked, id=3020, stack(0x0000000035d00000,0x0000000035e00000)]
  0x0000000021d56000 JavaThread "Thread-329" daemon [_thread_blocked, id=8020, stack(0x00000000348b0000,0x00000000349b0000)]
  0x0000000021d55800 JavaThread "Thread-328" daemon [_thread_blocked, id=4436, stack(0x00000000347b0000,0x00000000348b0000)]
  0x0000000021d54800 JavaThread "Thread-325" daemon [_thread_blocked, id=2896, stack(0x00000000344b0000,0x00000000345b0000)]
  0x0000000021d57800 JavaThread "Thread-324" daemon [_thread_in_vm, id=17720, stack(0x00000000343b0000,0x00000000344b0000)]
  0x0000000021d57000 JavaThread "Thread-321" daemon [_thread_blocked, id=4592, stack(0x00000000340b0000,0x00000000341b0000)]
